Block,Plot,Plot_size,Alliaria_petiolata,Ambrosia_psilostachya,Asclepias_syriaca,Asclepias_tuberosa,Barbarea_vulgaris,Berteroa_incana,Boehmeria_cylindrica,Bromus_inermis,Capsella_bursa_pastoris,Cerastium_fontanum,Chenopodium_album,Cirsium_arvense,Cirsium_vulgare,Convolvulus_sepium,Conyza_canadensis,Coreopsis_lanceolata,Coreopsis_tripteris,Dactylis_glomerata,Daucus_carota,Desmodium_illinoense,Dianthus_armeria,Elymus_repens,Epilobium_coloratum,Erigeron_annuus,Erigeron_philadelphicus,Erigeron_strigosus,Euthamia_graminifolia,Festuca_rubra,Galium_aparine,Hieracium_caespitosum,Hieracium_pilosella,Hypericum_perforatum,Lactuca_serriola,Leonurus_cardiaca,Leucanthemum_vulgare,Linaria_vulgaris,Medicago_lupulina,Melilotus_albus,Monarda_fistulosa,Monarda_punctata,Oenothera_biennis,Oxalis_stricta,Panicum_capillare,Penstemon_digitalis,Phleum_pratense,Plantago_lanceolata,Plantago_major,Potentilla_recta,Ranunculus_acris,Ratibida_pinnata,Rudbeckia_hirta,Scrophularia_lanceolata,Silene_latifolia,Silene_vulgaris,Solanum_dulcamara,Solidago_canadensis,Solidago_nemoralis,Solidago_rigida,Sonchus_arvensis,Sonchus_oleraceus,Stellaria_media,Symphyotrichum_ericoides,Symphyotrichum_lanceolatum,Symphyotrichum_novae_angliae,Taraxacum_officinale,Tragopogon_dubius,Trifolium_pratense,Trifolium_repens,Verbascum_thapsus,Verbena_stricta,Veronica_arvensis
1,1,0.5,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,80,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1
1,1,1,23,0,0,0,4,0,0,5,0,4,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,40,0,0,0,0,0,0,0,36,31,0,3,0,0,0,0,0,0,18,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,14,2,1,0,0,0,0,0
1,1,2,0,0,1,0,1,0,0,39,0,21,0,0,0,0,0,2,0,0,3,9,0,16,4,0,0,0,4,49,0,0,0,0,0,0,0,155,30,0,156,0,0,4,0,0,0,7,0,1,0,0,0,0,0,0,0,20,0,0,1,0,2,0,0,15,6,0,0,0,0,8,0
1,2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,9,0,0,0,10,1,1,0,0,0,0,0,0,0,0,0,0,14,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0
1,2,1,1,0,2,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,2,6,0,0,0,1,0,0,0,66,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1,2,2,0,1,0,0,0,0,0,100,0,3,0,7,1,0,0,0,0,0,148,0,0,0,0,0,0,0,3,0,0,0,5,22,0,0,0,269,43,2,0,0,0,7,0,0,0,7,0,0,0,4,0,0,0,0,0,0,0,3,0,0,33,0,0,0,2,2,0,0,0,0,25
1,3,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,0,0,0,0,0,0,0,0,3,0,5,0,6,0,0,0,0,8,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
1,3,1,0,0,0,0,1,0,0,50,0,5,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,1,0,100,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,28,0,7,2,0,0,0,0,0,7
1,3,2,0,0,7,0,0,0,0,66,0,0,0,0,0,0,0,0,18,0,27,1,0,0,0,0,8,11,0,31,0,0,0,0,3,1,0,80,30,5,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,276,0,1,7,1,0,0,0,1,0,3,0,0,0,0,5
1,4,0.5,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,35,24,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,4,1,0,0,0,0,40,0,0,45,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,82,0,0,0,0,0,2,0,91,5,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,147,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
1,4,2,0,5,0,0,10,0,0,77,0,0,0,0,0,0,0,0,0,0,319,0,0,16,0,0,0,0,10,193,0,0,0,3,0,0,0,223,216,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,0,1,0,0,0,11,0,6,1,0,0,0,0,0,32
1,5,0.5,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
1,5,1,0,0,0,0,0,0,0,80,0,0,0,1,0,0,0,0,0,0,10,0,0,22,0,0,0,0,0,8,0,0,0,0,0,0,0,99,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,6,0.5,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,187,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,2,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1
1,6,1,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,82,0,0,49,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,19,0,1,0,0,0,0,0,13,2,0,0,0,0,0,0
1,7,0.5,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,7,1,0,0,2,0,7,0,2,400,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,29,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,8,0.5,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,2,0,10,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,3,6,0,5,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0
1,8,1,99,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16,0,102,0,0,21,0,0,0,0,0,110,0,1,0,0,0,0,0,52,8,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,112,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5
2,1,0.5,0,0,0,0,1,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2,1,1,1,0,0,0,0,0,1,13,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,18,0,59,5,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,2,0,9,6,0,0,0,0,0,4
2,1,2,0,0,1,0,5,20,0,142,0,0,0,0,0,0,0,0,0,0,2,6,26,50,0,0,0,0,0,114,0,0,12,0,3,0,0,0,38,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,20,2,3,0,0,0,0,20,13,0,0,0,0,0,122
2,2,0.5,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,1,0,11,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
2,2,1,6,0,1,0,0,0,0,4,0,0,0,0,0,20,0,0,8,0,1,0,0,10.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,88,0,0,0,0,0,20,0,0,0,0,0,0,0,0,2
2,2,2,10,0,0,0,0,0,0,0,0,0,0,0,2,74,0,0,0,0,3,0,0,0,0,0,0,0,0,33,0,0,0,5,16,0,0,0,1,0,71,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,243,0,0,0,0,0,23,0,25,0,0,0,0,0,0,0
2,3,0.5,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2,3,1,0,0,0,0,0,0,0,2,0,0,0,1,0,5,0,0,51,0,8,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,7,0,3,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,6,5,1,0,0,0,0,2
2,3,2,0,0,0,0,0,0,0,46,0,0,1,0,21,0,0,0,5,0,114,3,0,28,0,0,0,0,0,18,0,0,0,0,0,0,0,53,31,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,175,5,0,5,0,8,17,0,20,12,0,0,0,0,0,17
2,4,0.5,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,7,0,0,0,0,0,21
2,4,1,3,0,1,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,16,0,0,0,0,0,0,0,0,49,0,0,0,0,6,0,0,4,58,0,0,0,0,13,0,0,0,9,0,0,0,0,0,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2,4,2,3,0,1,0,0,0,0,9,0,0,0,0,3,35,0,0,6,0,178,0,0,34,0,0,0,0,0,183,0,0,0,0,2,0,0,103,268,0,0,0,0,0,0,0,0,4,0,0,0,15,0,0,0,0,0,178,20,1,1,0,0,23,0,4,8,0,0,0,1,0,23
2,5,0.5,0,0,0,0,0,0,0,11,0,0,0,2,1,2,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,72,0,77,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,51
2,5,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,3,0,0,6,16,0,12,0,0,0,0,0,77,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,0,23,0,0,0,0,9,0,0,0,0,0,0,0
2,6,0.5,0,0,0,0,0,0,0,3,0,0,0,0,0,32,0,0,0,0,10,0,0,14,0,0,0,0,0,75,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2,6,1,0,0,1,0,0,0,0,12,0,0,0,1,14,0,0,0,0,0,8,14,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,20,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,4,5,30,1,0,2,2,0,0,0,0,0,17
2,7,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,9,0,0,2,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2,7,1,0,0,0,0,0,0,0,13,0,1,0,0,0,0,0,0,0,0,16,9,0,20,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,3,0,3,0,0,0,0,10,1,0,0,0,0,0,0
2,8,0.5,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,6,0,0,0,0,0,77,0,0,1,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,12,0,0,0,0,0,0,0,0,0,3
2,8,1,0,0,1,0,0,0,0,30,0,2,0,0,2,1,0,0,4,0,15,0,0,2,0,0,0,0,0,3,0,0,0,0,8,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,77,0,0,0,0,18,17,0,7,0,0,0,0,0,0,0
3,1,0.5,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,6,0,0,14,0,0,0,0,0,15,0,0,0,0,0,0,0,0,8,0,95,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5
3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,18,0,0,0,0,1,0,0,0,35,0,0,0,1,0,0,0,0,0,73,6,0,4,0,0,0,0,9,0,0,0,0,0,0,1
3,1,2,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,485,2,0,0,0,0,0,0,6,22,0,0,0,0,4,0,0,0,80,1,0,0,0,14,0,0,0,2,0,0,0,2,0,0,0,0,0,199,10,0,9,0,0,14,0,13,3,0,0,0,0,0,35
3,2,0.5,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,8,0,10,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,86,0,0,2,0,0,0,0,0,25,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,83,17,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,2,2,0,0,3,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,166,1,0,16,0,0,0,0,6,180,0,0,0,0,2,0,0,0,4,0,65,0,0,2,0,0,0,6,0,0,0,0,0,0,1,0,0,226,19,0,0,0,29,10,0,25,0,0,0,0,0,0,22
3,3,0.5,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,8,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,2,0,0,2,1,0,0,0,0,0,3
3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,146,0,0,6,0,5,0,0,0,4,0,0,0,0,0,1
3,3,2,0,0,5,0,0,0,0,74,0,0,0,34,0,0,0,0,0,8,9,1,0,0,0,0,0,0,0,18,0,0,0,0,4,0,0,0,11,1,0,0,0,28,0,0,0,0,0,0,0,2,0,0,0,0,0,244,5,0,22,0,0,23,0,7,0,0,0,0,0,0,4
3,4,0.5,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,3,0,0,0,0,0,0,0,0,0,13
3,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,57,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,77,0,0,0,0,2,46,0,6,0,0,0,0,0,0,10
3,4,2,0,0,0,0,0,34,0,4.5,0,0,0,0,0,16,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,145,0,66,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,268,0,0,6,0,0,4,0,0,1,0,0,0,0,0,28
3,5,0.5,0,0,0,4,0,5,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,5,1,0,1,0,0,0,0,1,1,0,5,0,1,0,0,0,0,0,0,104,1,0,2,0,0,0,0,0,16,0,0,0,0,2,0,0,0,45,0,48,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,84,0,1,16,0,9,8,0,13,0,0,0,0,0,0,8
3,6,0.5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,6,1,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,142,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
3,7,0.5,0,0,0,0,0,9,0,1,0,0,0,0,0,4,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0
3,7,1,0,0,0,0,0,5,0,9,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,142,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,92,0,0,5,0,12,8,0,0,0,0,0,0,0,0,12
3,8,0.5,0,0,0,0,0,5,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,138,9,0,0,0,5,38,0,2,0,0,0,0,0,0,2
4,1,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,2,0,0,0,0,0,0,0,30,0,0,0,0,1,0,0,0,5,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4,1,1,0,0,0,0,0,0,0,8,0,0,0,0,0,10,0,0,0,2,2,9,0,12,0,0,0,0,0,34,0,0,0,0,2,0,0,7,26,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,158,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
4,1,2,0,0,0,0,10,0,0,3,0,0,0,14,0,27,0,0,0,0,14,0,0,16,0,1,0,0,0,66,1,0,0,0,2,0,0,0,126,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,179,13,0,0,0,0,80,0,6,1,0,0,0,0,1,3
